Linux 6.17.0-1020-gcp (neo4j-sev-4.europe-west4-a.c.neo4j-benchmark-498612.internal) 	07/05/26 	_x86_64_	(4 CPU)

02:59:39        CPU     %user     %nice   %system   %iowait    %steal     %idle
02:59:44        all      0.10      0.00      0.10      0.00      0.00     99.80
02:59:49        all     84.17      0.00      2.06      0.05      0.00     13.72
02:59:54        all      1.50      0.00      0.20      0.00      0.00     98.29
02:59:59        all      0.05      0.00      0.05      0.00      0.00     99.90
03:00:04        all     67.25      0.00      2.95      0.10      0.00     29.69
03:00:09        all     20.92      0.00      1.51      0.00      0.00     77.58
Average:        all     28.99      0.00      1.15      0.03      0.00     69.84

02:59:39    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:59:44      3931080  12684144   2256120     14.67     94648   8716832   2783188     18.10   2275260   8573592      3128
02:59:49      3851852  12604936   2335212     15.19     94648   8716840   2843148     18.49   2346100   8573612      3132
02:59:54      3875000  12628092   2312056     15.04     94648   8716848   2843148     18.49   2346168   8573620      3140
02:59:59      3883880  12636972   2303168     14.98     94648   8716856   2843148     18.49   2346168   8573620      3148
03:00:04      3850312  12603492   2336764     15.20     94648   8716936   2855084     18.57   2381264   8573708     15196
03:00:09      3849784  12603036   2337220     15.20     94648   8717008   2858756     18.59   2385132   8573780     19236
Average:      3873651  12626779   2313423     15.05     94648   8716887   2837745     18.46   2346682   8573655      7830

02:59:39          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
03:00:09        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:00:09        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:00:09        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:00:09      nvme0n1      7.80      0.00     46.40      0.00      5.95      0.00      0.38      0.32
03:00:09    nvme0n1p1      7.80      0.00     46.40      0.00      5.95      0.00      0.38      0.32
03:00:09    nvme0n1p14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:00:09    nvme0n1p15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
03:00:09    nvme0n1p16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        loop3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:      nvme0n1     12.50      0.00    101.60      0.00      8.13      0.01      1.11      0.25
Average:    nvme0n1p1     12.50      0.00    101.60      0.00      8.13      0.01      1.11      0.25
Average:    nvme0n1p14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    nvme0n1p15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    nvme0n1p16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
